filename,number
hefei_3188.jpg,9575.9
hefei_3190.jpg,19652
hefei_3191.jpg,2262.7
hefei_3192.jpg,5702
hefei_3194.jpg,2566
hefei_3195.jpg,7509.7
hefei_3196.jpg,272.3
hefei_3198.jpg,18304.5
hefei_3199.jpg,7903.2
hefei_3200.jpg,5981.5
hefei_3203.jpg,1923
hefei_3204.jpg,6763.5
hefei_3205.jpg,12545.8
hefei_3208.jpg,5598.5
hefei_3209.jpg,5546.7
hefei_3210.jpg,6402.1
hefei_3212.jpg,3467.4
hefei_3213.jpg,82.7
hefei_3214.jpg,11290.6
hefei_3216.jpg,3184.9
hefei_3217.jpg,6325.9
hefei_3218.jpg,9041.2
hefei_3220.jpg,10293.4
hefei_3221.jpg,4135.3
hefei_3222.jpg,3673.1
hefei_3224.jpg,34897.6
hefei_3225.jpg,12040.2
hefei_3226.jpg,208.4
hefei_3228.jpg,10720.4
hefei_3229.jpg,3073.9
hefei_3230.jpg,12635.2
hefei_3232.jpg,5030.2
hefei_3233.jpg,3158.3
hefei_3234.jpg,14151.4
hefei_3236.jpg,3902.5
hefei_3237.jpg,13346.2
hefei_3238.jpg,13486.6
hefei_3240.jpg,4820
hefei_3241.jpg,2041.1
hefei_3242.jpg,6396.3
hefei_3244.jpg,10815.5
hefei_3245.jpg,3410.4
hefei_3246.jpg,2782.1
hefei_3248.jpg,4448.4
hefei_3249.jpg,3149.6
hefei_3250.jpg,7151.1
hefei_3252.jpg,3497.6
hefei_3253.jpg,7614.4
hefei_3254.jpg,13000.6
hefei_3256.jpg,2333.9
hefei_3257.jpg,11496.3
hefei_3258.jpg,12991.8
hefei_3260.jpg,8610.6
hefei_3261.jpg,1057
hefei_3262.jpg,7227.9
hefei_3264.jpg,9593.9
hefei_3265.jpg,6075.8
hefei_3266.jpg,12045.9
hefei_3268.jpg,11168.9
hefei_3269.jpg,3631.9
hefei_3270.jpg,8454.4
hefei_3272.jpg,5959.9
hefei_3273.jpg,974.9
hefei_3274.jpg,6320.5
hefei_3276.jpg,7315.9
hefei_3277.jpg,12845.8
hefei_3278.jpg,6133.3
hefei_3280.jpg,3219
hefei_3281.jpg,18881.8
hefei_3282.jpg,4307.6
hefei_3284.jpg,12301.1
hefei_3285.jpg,6754.9
hefei_3288.jpg,7748.6
hefei_3289.jpg,13514.6
hefei_3290.jpg,5073.2
hefei_3292.jpg,4849.9
hefei_3293.jpg,1840.2
hefei_3294.jpg,9908.3
hefei_3296.jpg,3795.2
hefei_3297.jpg,7449.2
hefei_3298.jpg,32138.6
hefei_3300.jpg,10013.8
hefei_3301.jpg,10914.7
hefei_3302.jpg,7470.5
hefei_3304.jpg,3143.8
hefei_3305.jpg,6847.8
hefei_3306.jpg,6685.6
hefei_3308.jpg,9891.3
hefei_3309.jpg,2350.8
hefei_3310.jpg,6787.7
hefei_3312.jpg,9694
hefei_3313.jpg,9949.7
hefei_3314.jpg,2863.3
hefei_3316.jpg,7166.3
hefei_3317.jpg,21974.3
hefei_3318.jpg,9537.5
hefei_3320.jpg,15001.7
hefei_3321.jpg,3156.5
hefei_3322.jpg,14816.5
hefei_3324.jpg,2378.8
hefei_3325.jpg,6379.1
hefei_3326.jpg,3575.3
hefei_3328.jpg,8412.3
hefei_3329.jpg,5996.2
hefei_3330.jpg,5918.5
hefei_3332.jpg,13968.9
hefei_3333.jpg,7174.1
hefei_3334.jpg,7962.9
hefei_3336.jpg,10131.8
hefei_3337.jpg,4208.2
hefei_3338.jpg,10185.4
hefei_3340.jpg,15114.2
hefei_3341.jpg,7621.5
hefei_3342.jpg,5095.3
hefei_3344.jpg,2726.1
hefei_3345.jpg,3252.2
hefei_3346.jpg,9075.4
hefei_3348.jpg,6165.1
hefei_3349.jpg,2827.8
hefei_3350.jpg,3582
hefei_3352.jpg,5276.3
hefei_3353.jpg,8215.8
hefei_3354.jpg,19995.5
hefei_3356.jpg,9137.9
hefei_3357.jpg,19317.1
hefei_3358.jpg,10712.2
hefei_3360.jpg,7478.3
hefei_3361.jpg,6930.4
hefei_3362.jpg,6351.3
hefei_3364.jpg,2384.6
hefei_3365.jpg,3950
hefei_3366.jpg,5138
hefei_3368.jpg,247.2
hefei_3369.jpg,6405.8
hefei_3370.jpg,3327.2
hefei_3372.jpg,3796.9
hefei_3373.jpg,10278.2
hefei_3374.jpg,8344.9
